"","Albany NY","American Univ","Arizona","Arizona St","Baylor","BYU","Cal Poly SLO","Cincinnati","Coastal Car","Colorado","Connecticut","Creighton","Dayton","Delaware","Duke","E Kentucky","Florida","Gonzaga","G Washington","Harvard","Iowa","Iowa St","Kansas","Kansas St","Kentucky","Louisville","Manhattan","Massachusetts","Memphis","Mercer","Michigan","Michigan St","Mt St Mary's","NC Central","NC State","N Dakota St","Nebraska","New Mexico","New Mexico St","North Carolina","Ohio St","Oklahoma","Oklahoma St","Oregon","Pittsburgh","Providence","San Diego St","SF Austin","Stanford","St Joseph's PA","St Louis","Syracuse","Tennessee","Texas","Tulsa","TX Southern","UCLA","ULL","VA Commonwealth","Villanova","Virginia","Weber St","Wichita St","WI Milwaukee","Wisconsin","W Michigan","Wofford","Xavier"
"Albany NY",NA,0.548690964311263,0.95655723811198,0.938577077382741,0.937119205448729,0.966407677171062,0.449044122609326,0.946675448404439,0.537116469033018,0.922003265051819,0.941996230720774,0.913959347648267,0.917827414277721,0.926507096908534,0.945723525240486,0.710855069458626,0.934505987353895,0.920626258720707,0.948062378230934,0.940387056404458,0.954738608122228,0.989299490203598,0.925786067671758,0.924330860730429,0.925611354849442,0.964013416615864,0.974449827651577,0.969622627382938,0.956362374311924,0.921724757017438,0.926713097160083,0.936930951066694,0.484700395226656,0.881405370305715,0.939822837877525,0.922570664675295,0.942746780049035,0.934533145743333,0.926443137768603,0.964449769663923,0.943081017723989,0.973200714183962,0.954921788936029,0.944743866779143,0.926316444565422,0.936203695309225,0.961519000426055,0.926050919539573,0.921472245530414,0.917456889211659,0.948356203644373,0.93950377413798,0.93566197865345,0.926393593697097,0.913862364596868,0.467890953728829,0.934187106642457,0.786334960251586,0.986812241583413,0.959389525627619,0.922245652970592,0.464656418800777,0.955436601892795,0.530185161101998,0.956594212825588,0.813404058505574,0.534431283605385,0.917234543540378
"American Univ",0.451309035688738,NA,0.958821721593042,0.979434535040181,0.928182836624731,0.962855754341037,0.424862288990299,0.944736484685781,0.47775582776925,0.912993302265449,0.976465863076648,0.971736626380964,0.92705672338562,0.679406633456842,1,0.433102179150543,0.954687515027497,0.954544328301992,0.938006126679634,0.973026215742898,0.967463191700698,0.97836527911755,0.936749856132244,0.949448128607274,0.945491453850303,0.96998393391809,0.666393802799247,0.926536910141112,0.974910959709937,0.623405354667354,0.978609275394282,0.944588056289907,0.368888977275072,0.618867250832712,0.786611142425541,0.905753682909935,0.959943116512941,0.936190282332146,0.608402099875911,0.96392571045612,0.990200659540234,0.974553021118296,0.993681869585052,0.986267529265229,0.95088443902438,0.892727298213857,0.978959690923824,0.641983847532295,0.968161234370285,0.88438373198917,0.97253554569198,0.975463511566829,0.952843277712845,0.922794554822418,0.641358076827626,0.27552023474643,0.974743973393301,0.57307848993601,0.979370029559626,0.959260153537756,0.966499904706603,0.566806805341812,0.962997633183843,0.58435577621034,0.98489881313185,0.5204574463871,0.535276098499967,0.909930181634736
"Arizona",0.0434427618880198,0.041178278406958,NA,0.0903578812212767,0.0950711125689895,0.151056887779852,0.0802558782694575,0.203568834470854,0.0736104372708047,0.0403868910468268,0.133211237154955,0.306585887311164,0.0952662457702813,0.0954878589421011,0.29109919307871,0.135121296883146,0.527376921082982,0.118757025085299,0.108681751868405,0.0948142852767405,0.195113647781195,0.16391267053564,0.285792121184327,0.0903785147279921,0.109870529260669,0.452348530320011,0.0776886972273781,0.0977050278861801,0.0762164655560104,0.106834405860955,0.315644872358831,0.191837557721677,0.101560024496797,0.136691364382439,0.0822813903609637,0.112294026357074,0.0962809691914368,0.110720652248876,0.0669508871204766,0.180142442012162,0.159906393071867,0.156369498058075,0.147976387100727,0.11334139815845,0.111137881824508,0.0930679465407034,0.19056070034523,0.12427802782215,0.0889478222938004,0.0553275999852868,0.105880419840398,0.268771557967386,0.179495767337992,0.140422229740862,0.0963848327478154,0.0367778584835016,0.107166003543882,0.0733956105224104,0.234472263278417,0.553503445571769,0.245203258579874,0.0513776246643769,0.350487826726422,0.0286898985259947,0.236705862543453,0.0312706794553247,0.0750049248707324,0.0732345817902953
"Arizona St",0.0614229226172592,0.0205654649598191,0.909642118778723,NA,0.828505907557784,0.463054542834308,0.126544957008772,0.711026649111872,0.181946216738487,0.73480591452886,0.589514340865543,0.90802267740186,0.666112061817848,0.212563501497914,0.777743288389177,0.327589560508136,1,0.645076051319058,0.497943215898155,0.692046601241275,0.66644842926514,0.548106768198878,1,0.442671755856144,0.811312467380243,0.773230683573266,0.260997548884948,0.473713506158896,0.559459122170416,0.288499733359058,0.867996415016998,0.593626589448197,0.118767722366774,0.320918131241548,0.367016846028948,0.545590525240676,0.517724773015985,0.608889112326633,0.399884938412583,0.592120502844667,0.584417809885026,0.537399876336646,0.631570393681416,0.560390540777913,0.813886154345209,0.474690883167297,0.618523943134849,0.562265920493792,0.481896175896577,0.503755892941172,0.467428920653199,0.753193293354001,0.760037361529891,0.539512612042769,0.274197716795971,0.129961255560515,0.622679244284576,0.207242736664022,0.599196359576671,0.91994179598985,0.896821520134634,0.302930562742525,0.889528754613011,0.132614634618546,0.885977046318831,0.204608047408964,0.286998114329503,0.630652178736713
"Baylor",0.0628807945512708,0.0718171633752689,0.904928887431011,0.171494092442216,NA,0.455031022721519,0.145150182041077,0.571300821715826,0.140125285415685,0.488021612458775,0.511519426709168,0.726606061726297,0.46018541232601,0.217982826162709,0.740230069633538,0.19601854051408,0.908775003257694,0.552024032748277,0.499238234536363,0.428937723958547,0.619249280278847,0.497848704519928,0.8416689607179,0.409731363149786,0.528971458331741,0.780291799006891,0.307310998596404,0.459910179119558,0.518296114999636,0.25266913093216,0.707357355691179,0.590803512702556,0.156961593187048,0.220154157876578,0.306654285912779,0.356472922355234,0.421937663327917,0.474963704146722,0.275171437272208,0.606979900619787,0.583632511692403,0.534139600884703,0.524634123073944,0.559732557841789,0.553517237635593,0.404535747338951,0.565148995409306,0.330020158222015,0.441930462154213,0.437828154350794,0.463532921135363,0.614583633207979,0.499246121492451,0.522558388912668,0.240497023267845,0.125514876764293,0.512791708636606,0.211426051023916,0.559270052100772,0.935873641318904,0.60769038496653,0.109601196100297,0.721800537587647,0.104122760552689,0.843925168015458,0.172217484534155,0.151519976826783,0.406670945727627
"BYU",0.0335923228289379,0.0371442456589631,0.848943112220148,0.536945457165692,0.544968977278481,NA,0.143720251139382,0.610367931074931,0.0866666130600727,0.470681512609088,0.574539218442951,0.832488365622428,0.495591288467741,0.286242940204703,0.819371120476612,0.232721222379453,0.911139254079676,0.576918041059395,0.516125185331013,0.568617402121989,0.640843139231661,0.681475920987582,0.867720724392999,0.483844650723021,0.492676343696983,0.771363054886912,0.336021308536945,0.434457344015548,0.530939686794155,0.301399837605954,0.824508821716279,0.705567614856925,0.127767880803527,0.28658962917251,0.506307204860815,0.687491874315931,0.560704016231042,0.529937913138511,0.343922124164459,0.543856758894936,0.709406917440401,0.554094453269325,0.705398189489461,0.592098547615937,0.673421380255634,0.461834379018388,0.563082680090454,0.727672885483631,0.572179936218939,0.473905752951502,0.492790258756687,0.707734832092079,0.571536860521145,0.477362073977674,0.322991980582465,0.0885578341951725,0.596138141149386,0.209938690980709,0.594779902247766,0.902285014800387,0.880990558872477,0.125800303337645,0.849865110389523,0.144992859285628,0.907919536977043,0.167820159404975,0.168418038469438,0.516713453172343
"Cal Poly SLO",0.550955877390674,0.575137711009701,0.919744121730543,0.873455042991228,0.854849817958923,0.856279748860618,NA,0.935790612229999,0.466560369785235,0.868478224861516,0.941357725318775,0.91926715204904,0.862275898822376,0.955164993928748,0.921297443446632,0.846168664605562,0.937447903586266,0.926283713202607,0.892887326644575,0.916236789939358,0.933076735258676,0.948007252689832,0.843610176300399,0.870758614143558,0.8368603070812,0.960017739998591,0.903586296161295,0.898786791566261,0.903742789831092,0.852044149625751,0.910956952702353,0.92891650578514,0.491258894675546,0.924385082214486,0.935096553058511,0.917160664183154,0.918822935341731,0.902901487039612,0.841861396168601,0.864891355479192,0.922968747823708,0.931664381183432,0.957845953491868,0.902278904561562,0.933647704942613,0.860622195756812,0.930314256104236,0.939238245174869,0.925799559168821,0.803242651057403,0.871211815993746,0.945856175577641,0.951221402869777,0.848213068697889,0.95160206602111,0.453315632364777,0.946585008576556,0.862074490494501,0.915509548738593,0.884447753448543,0.93452334652061,0.459862567441568,0.946205168249225,0.630251406616365,0.904544706948688,0.74474433033951,0.548154690329792,0.82653916306114
"Cincinnati",0.053324551595561,0.0552635153142186,0.796431165529146,0.288973350888128,0.428699178284174,0.389632068925069,0.0642093877700014,NA,0.0624670676539428,0.353167773504019,0.352660655409559,0.584105659548663,0.307457317804441,0.135596753810544,0.569617401826334,0.141377306088621,0.783476994273907,0.310409470261281,0.361519247104098,0.370888158948984,0.440717940073271,0.444248070620633,0.61695666321733,0.388393500465139,0.361252390513072,0.771071990202742,0.15438688897266,0.413465549240429,0.372823999656252,0.157031163822705,0.551869736122061,0.509555266852024,0.0961861743858567,0.144372798926085,0.227166170159762,0.21801254796754,0.348637913834639,0.351949086935855,0.132276535288983,0.434019160645157,0.489090946568039,0.43055004873132,0.360785528402625,0.371463298421408,0.336524405656979,0.320782837926439,0.472828616381522,0.202969435262411,0.371829492745491,0.214517573140964,0.437015027693246,0.471862145326673,0.404341802806029,0.38323824898926,0.16575727068865,0.0752498127581208,0.416566277620537,0.0753486531988888,0.482302763620872,0.675583723112018,0.591439000797655,0.0671903268842723,0.533467500508666,0.0685214304162277,0.529765598260657,0.0189473555894303,0.0991731169488332,0.346309587507889
"Coastal Car",0.462883530966982,0.52224417223075,0.926389562729195,0.818053783261513,0.859874714584315,0.913333386939927,0.533439630214765,0.937532932346057,NA,0.906434075442858,0.927402870280143,0.935934328408542,0.908983368231115,0.911674846763977,0.960828804777556,0.682530373851602,0.923018063248516,0.903968788212351,0.911332166143481,0.941525701915822,0.926945509408492,0.942305631080694,0.906989711231687,0.910333862362055,0.908865660837778,0.935270802420795,0.939342507366599,0.918670680771698,0.932807236249549,0.896064080548017,0.986651057665499,0.908327925797686,0.519447081454565,0.794403439648012,0.93956983977506,1,0.944866284088822,0.905805145372309,0.890763035547049,0.924760666340372,0.948358332471133,0.941059874337403,0.9126693470072,0.935131563855458,0.925429987354467,0.900753957562609,0.95013846297828,0.975829020521622,0.908043275564632,0.897538971565722,0.926979611514737,0.950654423525622,0.914743533326696,0.914395283436478,0.894592747020929,0.373034889649962,0.929964874099331,0.732250107478275,0.936290930446689,0.922301465760733,0.969141095329485,0.551835975503266,0.933621773978991,0.534152873079054,0.985547762597074,0.871956744604547,0.662151064775135,0.900402095617358
"Colorado",0.0779967349481807,0.0870066977345512,0.959613108953173,0.26519408547114,0.511978387541225,0.529318487390912,0.131521775138484,0.646832226495981,0.0935659245571415,NA,0.645148913212762,0.769286569986754,0.493270667052846,0.339162475873744,0.745425278338258,0.227662280729396,0.924506789532896,0.636873027612453,0.59240425606663,0.588090028276273,0.695030264414615,0.637393155800823,0.880000330486917,0.572475232366118,0.642165656346997,0.792675371998597,0.42575075787228,0.519822479249052,0.656671345775656,0.340783403250085,0.839495322993343,0.722265780724475,0.154314150468474,0.294757902890324,0.372347089331533,0.381074996822739,0.556327395873088,0.599712471842742,0.408102014331622,0.638766533857039,0.694854001760786,0.602329512157331,0.751931481149897,0.596840764657496,0.623111298716652,0.491719194216341,0.657390272220882,0.448217718951494,0.579595136484724,0.442104792750398,0.620854784339952,0.7854324891229,0.522060511711628,0.603257013294459,0.362372659166096,0.134410953862952,0.639352136414876,0.251426391326478,0.605332278100864,0.932610834464685,0.740002715873156,0.138843647088552,0.896720889764038,0.126643246040207,0.885807843006187,0.210060242099184,0.172973782892741,0.555272845183733
